doc_id,priority,workstream,source_body,document_title,document_date,document_type,url,target_dir,target_filename,download_strategy,extract_text,search_terms,why_relevant,notes
BCC-WPL-001,1_must,bristol_governance,Bristol City Council,Workplace parking levy project page,current_webpage,html,https://www.bristol.gov.uk/residents/streets-travel/transport-plans-and-projects/workplace-parking-levy,sources/bristol-council/webpages,bcc_workplace_parking_levy_project_page.html,save_html,yes,WECA|West of England|Local Transport Authority|Bristol City Council|Transport and Connectivity Policy Committee|Outline Business Case|OBC|Full Business Case|FBC|Clean Air Zone,"Official public project page; frames the scheme, decision route, funding for OBC work and Bristol's role.","Use as the current official narrative, but verify against committee reports for formal decisions."
BCC-WPL-002,1_must,bristol_governance,Bristol City Council News,Further information - Bristol Workplace Parking Levy,2026-02-23,html,https://news.bristol.gov.uk/press-releases/ba17de24-32b0-46ce-80b6-3d629d6eade1/further-information-bristol-workplace-parking-levy,sources/bristol-council/webpages,bcc_news_further_information_bristol_wpl_2026-02-23.html,save_html,yes,workplace parking levy|WPL|Bristol City Council|Outline Business Case|OBC|consultation|employers|sustainable transport,Official public explainer and communications framing during OBC development.,Useful for public-facing language; do not treat as a committee decision.
BCC-WPL-003,1_must,bristol_governance,Bristol City Council - Transport and Connectivity Policy Committee,Committee Report - Workplace Parking Levy,2024-09-12,pdf,https://democracy.bristol.gov.uk/documents/s100552/Committee%2BReport%2BWorkplace%2BParking%2BLevy.pdf,sources/bristol-council/committee-reports/2024-09-12,committee_report_workplace_parking_levy_2024-09-12.pdf,direct_pdf,yes,approval|allocate funding|£1million|Clean Air Zone|Stage One|Outline Business Case|OBC|WECA|Local Transport Plan|Bristol City Council,Key formal Bristol decision paper seeking approval to allocate funding and move WPL to scheme development/OBC stage.,This is one of the most important source documents.
BCC-WPL-004,1_must,bristol_governance,Bristol City Council - Transport and Connectivity Policy Committee,Decision notice - Transport and Connectivity Policy Committee 12 September 2024,2024-09-12,pdf,https://democracy.bristol.gov.uk/documents/g11272/Decisions%2B12th-Sep-2024%2B17.00%2BTransport%2Band%2BConnectivity%2BPolicy%2BCommittee.pdf?T=2,sources/bristol-council/committee-reports/2024-09-12,decision_notice_transport_connectivity_policy_committee_2024-09-12.pdf,direct_pdf,yes,Workplace Parking Levy|decision|approved|Ed Plowden|Transport and Connectivity Policy Committee|OBC|funding,Decision record confirming what the committee actually agreed.,Use to distinguish officer recommendations from resolved decisions.
BCC-WPL-005,1_must,bristol_governance,Bristol City Council - Transport and Connectivity Policy Committee,Public reports pack - Transport and Connectivity Policy Committee,2024-09-12,pdf,https://democracy.bristol.gov.uk/documents/g11272/Public%2Breports%2Bpack%2B12th-Sep-2024%2B17.00%2BTransport%2Band%2BConnectivity%2BPolicy%2BCommittee.pdf?T=10,sources/bristol-council/committee-packs/2024-09-12,public_reports_pack_transport_connectivity_policy_committee_2024-09-12.pdf,direct_pdf,yes,Workplace Parking Levy|WPL|Appendix|public forum|questions|WECA|Clean Air Zone|Outline Business Case,"Full committee context, including appendices and public forum material around the first major WPL decision.",Large file; useful for ensuring no appendix is missed.
BCC-WPL-006,1_must,bristol_governance,Bristol City Council / Nottingham City Council feasibility support,Appendix A - Feasibility Study Report for a WPL Scheme in Bristol,2024-09-12_appendix,pdf,https://democracy.bristol.gov.uk/documents/s100553/Appendix%20A%20-%20Feasibility%20Study%20Report%20for%20a%20WPL%20Scheme%20in%20Bristol-%20Final%20Draft1.pdf,sources/bristol-council/technical/feasibility,appendix_a_feasibility_study_report_wpl_scheme_bristol_final_draft.pdf,direct_pdf,yes,Nottingham|Bristol|feasibility|parking spaces|boundary|charge|revenue|workplace parking places|OBC|readiness|risks,"Core technical feasibility report for Bristol, prepared with Nottingham input.",Primary source for Bristol scheme design assumptions and early revenue/coverage thinking.
BCC-WPL-007,1_must,equalities_and_risk,Bristol City Council,Appendix B - Equality Impact Assessment - Workplace Parking Levy OBC,2024-08-20,pdf,https://democracy.bristol.gov.uk/documents/s100554/Appendix%20B%20-%20EQIA%20Workplace%20Parking%20Levy%20OBC%20final.pdf,sources/bristol-council/equalities-risk,appendix_b_eqia_workplace_parking_levy_obc_final_2024-08-20.pdf,direct_pdf,yes,equality|disabled|deprivation|older people|women|trip chaining|Blue Badge|NHS|employer passes cost|mitigation,Shows known equality issues and mitigations at OBC-development stage.,"Use carefully: early-stage EqIA, not final scheme EqIA."
BCC-WPL-008,1_must,bristol_governance,Bristol City Council - Transport and Connectivity Policy Committee,Workplace Parking Levy Update,2025-05-15,pdf,https://democracy.bristol.gov.uk/documents/s109618/01.%20Committee%20Report%20Workplace%20Parking%20Levy.pdf,sources/bristol-council/committee-reports/2025-05-15,committee_report_workplace_parking_levy_update_2025-05-15.pdf,direct_pdf,yes,WPL|Outline Business Case|OBC|work programme|timeline|WECA|bus|mass transit|Clean Air Zone|funding,Bristol progress update during OBC development.,"Check how the report characterises WECA, if at all."
BCC-WPL-009,2_should,bristol_governance,Open Council mirror/index,Transport and Connectivity Policy Committee - 15 May 2025 meeting index,2025-05-15,html,https://opencouncil.network/meetings/65617,sources/bristol-council/webpages,opencouncil_transport_connectivity_policy_committee_2025-05-15.html,save_html,yes,Workplace Parking Levy|appendix|decision|questions|statements|EqIA|public forum,"Convenient index of meeting papers and decisions, useful for discovering missing appendix links.",Secondary navigation source; prefer Bristol democracy URLs for evidence.
BCC-WPL-010,1_must,bristol_governance,Bristol City Council - Transport and Connectivity Policy Committee,Committee Report - WPL October 2025,2025-10-23,pdf,https://democracy.bristol.gov.uk/documents/s117954/01.%20Committee%20Report%20-%20WPL%20Oct%202025.pdf,sources/bristol-council/committee-reports/2025-10-23,committee_report_wpl_october_2025.pdf,direct_pdf,yes,WPL|Outline Business Case|OBC|October 2025|WECA|regional|consultation|employers|£1million|Clean Air Zone,Autumn 2025 update on Bristol's WPL development path.,Use to track whether governance remains Bristol-led.
BCC-WPL-011,1_must,equalities_and_risk,Bristol City Council,Appendix B - Equality Impact Assessment - Workplace Parking Levy reviewed Sept 2025,2025-09-19,pdf,https://democracy.bristol.gov.uk/documents/s117956/Appendix%20B%20-%20Equality%20Impact%20Assessment%20-%20Workplace%20Parking%20Levy%20reviewed%20Sept%202025.pdf,sources/bristol-council/equalities-risk,appendix_b_eqia_workplace_parking_levy_reviewed_sept_2025.pdf,direct_pdf,yes,equality|mitigation|disabled|deprivation|NHS|small businesses|Blue Badge|cost pass-through|consultation,Updated EqIA following OBC development work.,Compare against 2024 EqIA to identify changes and unresolved risks.
BCC-WPL-012,1_must,bristol_governance,Bristol City Council - Transport and Connectivity Policy Committee,Public reports pack - Transport and Connectivity Policy Committee,2025-10-23,pdf,https://democracy.bristol.gov.uk/documents/g11586/Public%20reports%20pack%2023rd-Oct-2025%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=10,sources/bristol-council/committee-packs/2025-10-23,public_reports_pack_transport_connectivity_policy_committee_2025-10-23.pdf,direct_pdf,yes,Workplace Parking Levy|WPL|public forum|question|response|statement|WECA|OBC|FBC,"Full meeting pack for October 2025, including wider committee and public context.",Use for triangulating public and councillor challenges.
BCC-WPL-013,2_should,public_forum,Bristol City Council - Transport and Connectivity Policy Committee,Public Forum questions and responses - 23 October 2025,2025-10-23,pdf,https://democracy.bristol.gov.uk/documents/s118549/Public%20Forum%20TC%20PC%20-%2023%20Oct%202025%20-%20questions%20and%20responses.pdf,sources/bristol-council/public-forum/2025-10-23,public_forum_questions_responses_transport_connectivity_2025-10-23.pdf,direct_pdf,yes,Workplace Parking Levy|WPL|business|employer|bus|WECA|consultation|equality|OBC,Captures public and councillor questions that may reveal political risks and officer answers.,Useful but secondary to formal reports.
BCC-WPL-014,2_should,public_forum,Bristol City Council - Transport and Connectivity Policy Committee,Public Forum statements received - 23 October 2025,2025-10-23,pdf,https://democracy.bristol.gov.uk/documents/s118548/Public%20Forum%20TC%20PC%20-%2023%20Oct%202025%20-%20statements%20received.pdf,sources/bristol-council/public-forum/2025-10-23,public_forum_statements_received_transport_connectivity_2025-10-23.pdf,direct_pdf,yes,Workplace Parking Levy|WPL|business|employer|bus|public transport|opposition|support,Captures stakeholder arguments and narrative risks.,Use only if WPL appears in extracted text.
BCC-WPL-015,1_must,bristol_governance,Bristol City Council - Transport and Connectivity Policy Committee,Committee Report - Workplace Parking Levy March 2026,2026-03-25,pdf,https://democracy.bristol.gov.uk/documents/s124389/01.%20Committee%20Report%20Workplace%20Parking%20Levy%20March%2026%201.pdf,sources/bristol-council/committee-reports/2026-03-19,committee_report_workplace_parking_levy_march_2026.pdf,direct_pdf,yes,WPL|Outline Business Case|OBC|Full Business Case|FBC|WECA|timeline|consultation|businesses|bus|revenue|committee,Most recent detailed Bristol committee report found in this scan.,Primary source for current status as at March 2026.
