source_id,date,source_path,output_path,status,quality,method,characters,message
SRC-BCC-0001,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0001_bcc-workplace-parking-levy-project-page.html,evidence/processed/text/SRC-BCC-0001.txt,extracted,usable,html-standard-library,3599,ok
SRC-BCC-0002,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0002_bcc-news-further-information-bristol-wpl-2026-02-23.html,evidence/processed/text/SRC-BCC-0002.txt,extracted,script_hydrated_or_placeholder,html-standard-library,74,extracted with quality=script_hydrated_or_placeholder
SRC-BCC-0003,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0003_committee-report-workplace-parking-levy-2024-09-12.pdf,evidence/processed/text/SRC-BCC-0003.txt,extracted,usable,pdftotext-layout,18609,ok
SRC-BCC-0004,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0004_decision-notice-transport-connectivity-policy-committee-2024-09-12.pdf,evidence/processed/text/SRC-BCC-0004.txt,extracted,usable,pdftotext-layout,8642,ok
SRC-BCC-0005,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0005_public-reports-pack-transport-connectivity-policy-committee-2024-09-12.pdf,evidence/processed/text/SRC-BCC-0005.txt,extracted,usable,pdftotext-layout,589803,ok
SRC-BCC-0006,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0006_appendix-a-feasibility-study-report-wpl-scheme-bristol-final-draft.pdf,evidence/processed/text/SRC-BCC-0006.txt,extracted,usable,pdftotext-layout,172741,ok
SRC-BCC-0007,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0007_appendix-b-eqia-workplace-parking-levy-obc-final-2024-08-20.pdf,evidence/processed/text/SRC-BCC-0007.txt,extracted,usable,pdftotext-layout,26298,ok
SRC-BCC-0008,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0008_committee-report-workplace-parking-levy-update-2025-05-15.pdf,evidence/processed/text/SRC-BCC-0008.txt,extracted,usable,pdftotext-layout,14451,ok
SRC-UK-0001,2026-06-26,sources/bristol-council/webpages/opencouncil_transport_connectivity_policy_committee_2025-05-15.html,evidence/processed/text/SRC-UK-0001.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-BCC-0009,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0009_committee-report-wpl-october-2025.pdf,evidence/processed/text/SRC-BCC-0009.txt,extracted,usable,pdftotext-layout,13248,ok
SRC-BCC-0010,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0010_appendix-b-eqia-workplace-parking-levy-reviewed-sept-2025.pdf,evidence/processed/text/SRC-BCC-0010.txt,extracted,usable,pdftotext-layout,29317,ok
SRC-BCC-0011,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0011_public-reports-pack-transport-connectivity-policy-committee-2025-10-23.pdf,evidence/processed/text/SRC-BCC-0011.txt,extracted,usable,pdftotext-layout,679246,ok
SRC-BCC-0012,2026-06-26,sources/bristol-council/public-forum/2025-10-23/public_forum_questions_responses_transport_connectivity_2025-10-23.pdf,evidence/processed/text/SRC-BCC-0012.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-BCC-0013,2026-06-26,sources/bristol-council/public-forum/2025-10-23/public_forum_statements_received_transport_connectivity_2025-10-23.pdf,evidence/processed/text/SRC-BCC-0013.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-BCC-0014,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0014_committee-report-workplace-parking-levy-march-2026.pdf,evidence/processed/text/SRC-BCC-0014.txt,extracted,usable,pdftotext-layout,15615,ok
SRC-BCC-0015,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0015_public-reports-pack-transport-connectivity-policy-committee-2026-03-19.pdf,evidence/processed/text/SRC-BCC-0015.txt,extracted,usable,pdftotext-layout,259141,ok
SRC-BCC-0016,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0016_transport-connectivity-policy-committee-forward-plan-2026-01-21.pdf,evidence/processed/text/SRC-BCC-0016.txt,extracted,usable,pdftotext-layout,15044,ok
