source_id,priority,source_body,title,source_status,url,checked_at_utc,check_method,http_status,outcome,final_url,content_type,last_modified,etag,notes
SRC-BCC-0001,1_must,Bristol City Council,Workplace parking levy project page,downloaded,https://www.bristol.gov.uk/residents/streets-travel/transport-plans-and-projects/workplace-parking-levy,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.bristol.gov.uk/residents/streets-travel/transport-plans-and-projects/workplace-parking-levy,text/html; charset=utf-8,"Fri, 26 Jun 2026 23:22:11 GMT",,HTTP status indicates the endpoint was reachable.
SRC-BCC-0002,1_must,Bristol City Council News,Further information - Bristol Workplace Parking Levy,downloaded,https://news.bristol.gov.uk/press-releases/ba17de24-32b0-46ce-80b6-3d629d6eade1/further-information-bristol-workplace-parking-levy,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://news.bristol.gov.uk/press-releases/ba17de24-32b0-46ce-80b6-3d629d6eade1/further-information-bristol-workplace-parking-levy,text/html; charset=utf-8,,,HTTP status indicates the endpoint was reachable.
SRC-BCC-0003,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Committee Report - Workplace Parking Levy,downloaded,https://democracy.bristol.gov.uk/documents/s100552/Committee%2BReport%2BWorkplace%2BParking%2BLevy.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/s100552/Committee%2BReport%2BWorkplace%2BParking%2BLevy.pdf,application/pdf,"Wed, 04 Sep 2024 16:35:19 GMT","""6c15764ee31f3e495dd3b168be34a50e676c5f203b7b87ceebfbafc1a9c8fff6""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0004,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Decision notice - Transport and Connectivity Policy Committee 12 September 2024,downloaded,https://democracy.bristol.gov.uk/documents/g11272/Decisions%2B12th-Sep-2024%2B17.00%2BTransport%2Band%2BConnectivity%2BPolicy%2BCommittee.pdf?T=2,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/g11272/Decisions%2B12th-Sep-2024%2B17.00%2BTransport%2Band%2BConnectivity%2BPolicy%2BCommittee.pdf?T=2,application/pdf,"Tue, 17 Sep 2024 11:32:50 GMT","""ce9f1e8a0682c1d935ef51f86e6976e9d8af5c353fa565bce1758eec1ff3d9b1""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0005,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Public reports pack - Transport and Connectivity Policy Committee,downloaded_raw_omitted_from_public_repo,https://democracy.bristol.gov.uk/documents/g11272/Public%2Breports%2Bpack%2B12th-Sep-2024%2B17.00%2BTransport%2Band%2BConnectivity%2BPolicy%2BCommittee.pdf?T=10,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/g11272/Public%2Breports%2Bpack%2B12th-Sep-2024%2B17.00%2BTransport%2Band%2BConnectivity%2BPolicy%2BCommittee.pdf?T=10,application/pdf,"Wed, 04 Sep 2024 16:35:03 GMT","""a5d4942ad09cd9a1b1965a624dc4553afbd3d5305d05b55f771e605a26ceab08""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0006,1_must,Bristol City Council / Nottingham City Council feasibility support,Appendix A - Feasibility Study Report for a WPL Scheme in Bristol,downloaded,https://democracy.bristol.gov.uk/documents/s100553/Appendix%20A%20-%20Feasibility%20Study%20Report%20for%20a%20WPL%20Scheme%20in%20Bristol-%20Final%20Draft1.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/s100553/Appendix%20A%20-%20Feasibility%20Study%20Report%20for%20a%20WPL%20Scheme%20in%20Bristol-%20Final%20Draft1.pdf,application/pdf,"Wed, 04 Sep 2024 16:35:20 GMT","""92c6ff1764d64744471b348d5a3f415b486ac1973c79ba615eb248e2c95d44da""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0007,1_must,Bristol City Council,Appendix B - Equality Impact Assessment - Workplace Parking Levy OBC,downloaded,https://democracy.bristol.gov.uk/documents/s100554/Appendix%20B%20-%20EQIA%20Workplace%20Parking%20Levy%20OBC%20final.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/s100554/Appendix%20B%20-%20EQIA%20Workplace%20Parking%20Levy%20OBC%20final.pdf,application/pdf,"Wed, 04 Sep 2024 16:35:21 GMT","""f709f37b79f74cba985c192b876131563fff8d9c732306f82b8573d54f74a03c""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0008,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Workplace Parking Levy Update,downloaded,https://democracy.bristol.gov.uk/documents/s109618/01.%20Committee%20Report%20Workplace%20Parking%20Levy.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/s109618/01.%20Committee%20Report%20Workplace%20Parking%20Levy.pdf,application/pdf,"Wed, 07 May 2025 13:53:34 GMT","""5ab6c244df2fbc7b8a470a8af314f5c17cfdcb849493fd2232af402402f1a391""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0009,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Committee Report - WPL October 2025,downloaded,https://democracy.bristol.gov.uk/documents/s117954/01.%20Committee%20Report%20-%20WPL%20Oct%202025.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/s117954/01.%20Committee%20Report%20-%20WPL%20Oct%202025.pdf,application/pdf,"Wed, 15 Oct 2025 15:02:02 GMT","""cfdf5f4c2ac22bd3967bbf12440f3047e21db838ae1b18097caa7009170964e5""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0010,1_must,Bristol City Council,Appendix B - Equality Impact Assessment - Workplace Parking Levy reviewed Sept 2025,downloaded,https://democracy.bristol.gov.uk/documents/s117956/Appendix%20B%20-%20Equality%20Impact%20Assessment%20-%20Workplace%20Parking%20Levy%20reviewed%20Sept%202025.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/s117956/Appendix%20B%20-%20Equality%20Impact%20Assessment%20-%20Workplace%20Parking%20Levy%20reviewed%20Sept%202025.pdf,application/pdf,"Wed, 15 Oct 2025 15:02:06 GMT","""285a5c4d8c7c1a0a2b9748cd0d7d832df4a2d83ac729e9041dfc26ae1736a550""",HTTP status indicates the endpoint was reachable.
