source_id,seed_doc_id,priority,workstream,source_body,title,publication_date,document_type,url,local_path,status,hierarchy_tier,accessed_date,sha256,notes
SRC-BCC-0001,BCC-WPL-001,1_must,bristol_governance,Bristol City Council,Workplace parking levy project page,current_webpage,html,https://www.bristol.gov.uk/residents/streets-travel/transport-plans-and-projects/workplace-parking-levy,sources/bristol-council/webpages/bcc_workplace_parking_levy_project_page.html,seeded_not_downloaded,3_formal_public_body_source,,,"Use as the current official narrative, but verify against committee reports for formal decisions."
SRC-BCC-0002,BCC-WPL-002,1_must,bristol_governance,Bristol City Council News,Further information - Bristol Workplace Parking Levy,2026-02-23,html,https://news.bristol.gov.uk/press-releases/ba17de24-32b0-46ce-80b6-3d629d6eade1/further-information-bristol-workplace-parking-levy,sources/bristol-council/webpages/bcc_news_further_information_bristol_wpl_2026-02-23.html,seeded_not_downloaded,3_formal_public_body_source,,,Useful for public-facing language; do not treat as a committee decision.
SRC-BCC-0003,BCC-WPL-003,1_must,bristol_governance,Bristol City Council - Transport and Connectivity Policy Committee,Committee Report - Workplace Parking Levy,2024-09-12,pdf,https://democracy.bristol.gov.uk/documents/s100552/Committee%2BReport%2BWorkplace%2BParking%2BLevy.pdf,sources/bristol-council/committee-reports/2024-09-12/committee_report_workplace_parking_levy_2024-09-12.pdf,seeded_not_downloaded,3_formal_public_body_source,,,This is one of the most important source documents.
SRC-BCC-0004,BCC-WPL-004,1_must,bristol_governance,Bristol City Council - Transport and Connectivity Policy Committee,Decision notice - Transport and Connectivity Policy Committee 12 September 2024,2024-09-12,pdf,https://democracy.bristol.gov.uk/documents/g11272/Decisions%2B12th-Sep-2024%2B17.00%2BTransport%2Band%2BConnectivity%2BPolicy%2BCommittee.pdf?T=2,sources/bristol-council/committee-reports/2024-09-12/decision_notice_transport_connectivity_policy_committee_2024-09-12.pdf,seeded_not_downloaded,3_formal_public_body_source,,,Use to distinguish officer recommendations from resolved decisions.
SRC-BCC-0005,BCC-WPL-005,1_must,bristol_governance,Bristol City Council - Transport and Connectivity Policy Committee,Public reports pack - Transport and Connectivity Policy Committee,2024-09-12,pdf,https://democracy.bristol.gov.uk/documents/g11272/Public%2Breports%2Bpack%2B12th-Sep-2024%2B17.00%2BTransport%2Band%2BConnectivity%2BPolicy%2BCommittee.pdf?T=10,sources/bristol-council/committee-packs/2024-09-12/public_reports_pack_transport_connectivity_policy_committee_2024-09-12.pdf,seeded_not_downloaded,3_formal_public_body_source,,,Large file; useful for ensuring no appendix is missed.
SRC-BCC-0006,BCC-WPL-006,1_must,bristol_governance,Bristol City Council / Nottingham City Council feasibility support,Appendix A - Feasibility Study Report for a WPL Scheme in Bristol,2024-09-12_appendix,pdf,https://democracy.bristol.gov.uk/documents/s100553/Appendix%20A%20-%20Feasibility%20Study%20Report%20for%20a%20WPL%20Scheme%20in%20Bristol-%20Final%20Draft1.pdf,sources/bristol-council/technical/feasibility/appendix_a_feasibility_study_report_wpl_scheme_bristol_final_draft.pdf,seeded_not_downloaded,3_formal_public_body_source,,,Primary source for Bristol scheme design assumptions and early revenue/coverage thinking.
SRC-BCC-0007,BCC-WPL-007,1_must,equalities_and_risk,Bristol City Council,Appendix B - Equality Impact Assessment - Workplace Parking Levy OBC,2024-08-20,pdf,https://democracy.bristol.gov.uk/documents/s100554/Appendix%20B%20-%20EQIA%20Workplace%20Parking%20Levy%20OBC%20final.pdf,sources/bristol-council/equalities-risk/appendix_b_eqia_workplace_parking_levy_obc_final_2024-08-20.pdf,seeded_not_downloaded,3_formal_public_body_source,,,"Use carefully: early-stage EqIA, not final scheme EqIA."
SRC-BCC-0008,BCC-WPL-008,1_must,bristol_governance,Bristol City Council - Transport and Connectivity Policy Committee,Workplace Parking Levy Update,2025-05-15,pdf,https://democracy.bristol.gov.uk/documents/s109618/01.%20Committee%20Report%20Workplace%20Parking%20Levy.pdf,sources/bristol-council/committee-reports/2025-05-15/committee_report_workplace_parking_levy_update_2025-05-15.pdf,seeded_not_downloaded,3_formal_public_body_source,,,"Check how the report characterises WECA, if at all."
SRC-UK-0001,BCC-WPL-009,2_should,bristol_governance,Open Council mirror/index,Transport and Connectivity Policy Committee - 15 May 2025 meeting index,2025-05-15,html,https://opencouncil.network/meetings/65617,sources/bristol-council/webpages/opencouncil_transport_connectivity_policy_committee_2025-05-15.html,seeded_not_downloaded,7_professional_or_context_source,,,Secondary navigation source; prefer Bristol democracy URLs for evidence.
SRC-BCC-0009,BCC-WPL-010,1_must,bristol_governance,Bristol City Council - Transport and Connectivity Policy Committee,Committee Report - WPL October 2025,2025-10-23,pdf,https://democracy.bristol.gov.uk/documents/s117954/01.%20Committee%20Report%20-%20WPL%20Oct%202025.pdf,sources/bristol-council/committee-reports/2025-10-23/committee_report_wpl_october_2025.pdf,seeded_not_downloaded,3_formal_public_body_source,,,Use to track whether governance remains Bristol-led.
